

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (20) if_stmt_without_else -> . IF LPAREN expr RPAREN jump_marker stmt
    (21) if_stmt_without_else -> . if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN jump_marker stmt
    (24) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON jump_marker inner_stmts
    (25) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN COLON jump_marker inner_stmts
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    WHILE           shift and go to state 33
    DO              shift and go to state 49
    FOR             shift and go to state 24
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 16
    GLOBAL          shift and go to state 32
    STATIC          shift and go to state 18
    ECHO            shift and go to state 27
    LBRACE          shift and go to state 29
    SEMICOLON       shift and go to state 35
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    alt_if_stmt                    shift and go to state 25
    stmt                           shift and go to state 316
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 13
    expr                           shift and go to state 45

state 293

    (24) alt_if_stmt_without_else -> IF LPAREN expr RPAREN COLON . jump_marker inner_stmts
    (177) jump_marker -> . empty
    (179) empty -> .

    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    FOREACH         reduce using rule 179 (empty -> .)
    SWITCH          reduce using rule 179 (empty -> .)
    BREAK           reduce using rule 179 (empty -> .)
    CONTINUE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    GLOBAL          reduce using rule 179 (empty -> .)
    STATIC          reduce using rule 179 (empty -> .)
    ECHO            reduce using rule 179 (empty -> .)
    LBRACE          reduce using rule 179 (empty -> .)
    SEMICOLON       reduce using rule 179 (empty -> .)
    FUNCTION        reduce using rule 179 (empty -> .)
    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)
    ENDIF           reduce using rule 179 (empty -> .)
    ELSE            reduce using rule 179 (empty -> .)
    ELSEIF          reduce using rule 179 (empty -> .)


    jump_marker                    shift and go to state 317
    empty                          shift and go to state 68

state 294

    (23) alt_if_stmt -> alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts . ENDIF SEMICOLON
    (74) inner_stmts -> inner_stmts . jump_marker inner_stmt
    (177) jump_marker -> . empty
    (179) empty -> .

    ENDIF           shift and go to state 318
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    FOREACH         reduce using rule 179 (empty -> .)
    SWITCH          reduce using rule 179 (empty -> .)
    BREAK           reduce using rule 179 (empty -> .)
    CONTINUE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    GLOBAL          reduce using rule 179 (empty -> .)
    STATIC          reduce using rule 179 (empty -> .)
    ECHO            reduce using rule 179 (empty -> .)
    LBRACE          reduce using rule 179 (empty -> .)
    SEMICOLON       reduce using rule 179 (empty -> .)
    FUNCTION        reduce using rule 179 (empty -> .)
    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)


    jump_marker                    shift and go to state 160
    empty                          shift and go to state 68

state 295

    (25) alt_if_stmt_without_else -> alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr . RPAREN COLON jump_marker inner_stmts
    (129) expr -> expr . DOT expr
    (130) expr -> expr . PLUS expr
    (131) expr -> expr . MINUS expr
    (132) expr -> expr . MULT expr
    (133) expr -> expr . DIV expr
    (134) expr -> expr . MOD expr
    (135) expr -> expr . BIT_OR expr
    (136) expr -> expr . BIT_XOR expr
    (137) expr -> expr . BIT_AND expr
    (138) expr -> expr . BIT_LSHIFT expr
    (139) expr -> expr . BIT_RSHIFT expr
    (140) expr -> expr . AND_OP jump_marker expr
    (141) expr -> expr . OR_OP jump_marker expr
    (142) expr -> expr . IDENTICAL expr
    (143) expr -> expr . NOT_IDENTICAL expr
    (144) expr -> expr . EQ_EQ expr
    (145) expr -> expr . NOT_EQ expr
    (146) expr -> expr . LESSER expr
    (147) expr -> expr . LESSER_EQ expr
    (148) expr -> expr . GREATER expr
    (149) expr -> expr . GREATER_EQ expr
    (150) expr -> expr . INSTANCEOF expr
    (161) expr -> expr . COND_OP jump_marker expr goto_marker jump_marker COLON expr

    RPAREN          shift and go to state 319
    DOT             shift and go to state 106
    PLUS            shift and go to state 110
    MINUS           shift and go to state 105
    MULT            shift and go to state 111
    DIV             shift and go to state 103
    MOD             shift and go to state 124
    BIT_OR          shift and go to state 121
    BIT_XOR         shift and go to state 104
    BIT_AND         shift and go to state 114
    BIT_LSHIFT      shift and go to state 123
    BIT_RSHIFT      shift and go to state 120
    AND_OP          shift and go to state 116
    OR_OP           shift and go to state 109
    IDENTICAL       shift and go to state 107
    NOT_IDENTICAL   shift and go to state 113
    EQ_EQ           shift and go to state 101
    NOT_EQ          shift and go to state 112
    LESSER          shift and go to state 122
    LESSER_EQ       shift and go to state 115
    GREATER         shift and go to state 118
    GREATER_EQ      shift and go to state 102
    INSTANCEOF      shift and go to state 117
    COND_OP         shift and go to state 119



state 296

    (39) foreach_var -> BIT_AND IDENTIFIER .

    RPAREN          reduce using rule 39 (foreach_var -> BIT_AND IDENTIFIER .)
    DOUBLE_ARROW    reduce using rule 39 (foreach_var -> BIT_AND IDENTIFIER .)



state 297

    (41) foreach_arg -> DOUBLE_ARROW . foreach_var
    (38) foreach_var -> . IDENTIFIER
    (39) foreach_var -> . BIT_AND IDENTIFIER

    IDENTIFIER      shift and go to state 274
    BIT_AND         shift and go to state 272


    foreach_var                    shift and go to state 320

state 298

    (37) stmt -> FOREACH LPAREN expr AS foreach_var foreach_arg . RPAREN foreach_stmt

    RPAREN          shift and go to state 321



state 299

    (40) foreach_arg -> empty .

    RPAREN          reduce using rule 40 (foreach_arg -> empty .)



state 300

    (105) scalar_array_pair_list -> scalar_non_empty_array_pair_list . possible_comma
    (106) scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list . COMMA scalar
    (108) scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list . COMMA scalar DOUBLE_ARROW scalar
    (113) possible_comma -> . empty
    (114) possible_comma -> . COMMA
    (179) empty -> .

    COMMA           shift and go to state 323
    RPAREN          reduce using rule 179 (empty -> .)


    empty                          shift and go to state 251
    possible_comma                 shift and go to state 322

state 301

    (107) scalar_non_empty_array_pair_list -> scalar .
    (109) scalar_non_empty_array_pair_list -> scalar . DOUBLE_ARROW scalar

    COMMA           reduce using rule 107 (scalar_non_empty_array_pair_list -> scalar .)
    RPAREN          reduce using rule 107 (scalar_non_empty_array_pair_list -> scalar .)
    DOUBLE_ARROW    shift and go to state 324



state 302

    (103) scalar -> ARRAY LPAREN scalar_array_pair_list . RPAREN

    RPAREN          shift and go to state 325



state 303

    (104) scalar_array_pair_list -> empty .

    RPAREN          reduce using rule 104 (scalar_array_pair_list -> empty .)



state 304

    (7) func_decl -> FUNCTION goto_marker STRING func_table_marker LPAREN jump_marker . params RPAREN LBRACE inner_stmts RBRACE jump_marker
    (9) params -> . params COMMA param
    (10) params -> . param
    (11) params -> . empty
    (12) param -> . IDENTIFIER
    (13) param -> . BIT_AND IDENTIFIER
    (14) param -> . IDENTIFIER EQUAL scalar
    (15) param -> . BIT_AND IDENTIFIER EQUAL scalar
    (179) empty -> .

    IDENTIFIER      shift and go to state 329
    BIT_AND         shift and go to state 326
    RPAREN          reduce using rule 179 (empty -> .)
    COMMA           reduce using rule 179 (empty -> .)


    param                          shift and go to state 327
    params                         shift and go to state 328
    empty                          shift and go to state 330

state 305

    (30) stmt -> FOR LPAREN for_expr SEMICOLON jump_marker for_expr . SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker

    SEMICOLON       shift and go to state 331



state 306

    (26) stmt -> WHILE LPAREN jump_marker expr jump_marker RPAREN . while_stmt goto_marker
    (27) while_stmt -> . stmt
    (28) while_stmt -> . COLON inner_stmts ENDWHILE SEMICOLON
    (16) stmt -> . if_stmt
    (17) stmt -> . alt_if_stmt
    (26) stmt -> . WHILE LPAREN jump_marker expr jump_marker RPAREN while_stmt goto_marker
    (29) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (30) stmt -> . FOR LPAREN for_expr SEMICOLON jump_marker for_expr SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker
    (37) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (44) stmt -> . SWITCH LPAREN expr RPAREN goto_marker switch_stmt jump_marker
    (54) stmt -> . BREAK goto_marker SEMICOLON
    (55) stmt -> . BREAK expr goto_marker SEMICOLON
    (56) stmt -> . CONTINUE goto_marker SEMICOLON
    (57) stmt -> . CONTINUE expr goto_marker SEMICOLON
    (58) stmt -> . RETURN SEMICOLON
    (59) stmt -> . RETURN expr SEMICOLON
    (60) stmt -> . GLOBAL global_var_list SEMICOLON
    (63) stmt -> . STATIC static_var_list SEMICOLON
    (68) stmt -> . ECHO echo_expr_list SEMICOLON
    (71) stmt -> . LBRACE inner_stmts RBRACE
    (72) stmt -> . SEMICOLON
    (73) stmt -> . expr SEMICOLON
    (18) if_stmt -> . if_stmt_without_else
    (19) if_stmt -> . if_stmt_without_else ELSE goto_marker jump_marker stmt
    (22) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (23) alt_if_stmt -> . alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts ENDIF SEMICOLON
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (20) if_stmt_without_else -> . IF LPAREN expr RPAREN jump_marker stmt
    (21) if_stmt_without_else -> . if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN jump_marker stmt
    (24) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON jump_marker inner_stmts
    (25) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN COLON jump_marker inner_stmts
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    COLON           shift and go to state 332
    WHILE           shift and go to state 33
    DO              shift and go to state 49
    FOR             shift and go to state 24
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 16
    GLOBAL          shift and go to state 32
    STATIC          shift and go to state 18
    ECHO            shift and go to state 27
    LBRACE          shift and go to state 29
    SEMICOLON       shift and go to state 35
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    alt_if_stmt                    shift and go to state 25
    stmt                           shift and go to state 333
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 13
    expr                           shift and go to state 45
    while_stmt                     shift and go to state 334

state 307

    (45) switch_stmt -> LBRACE . case_stmt RBRACE
    (46) switch_stmt -> LBRACE . SEMICOLON case_stmt RBRACE
    (49) case_stmt -> . empty
    (50) case_stmt -> . case_stmt CASE expr case_separator jump_marker inner_stmts
    (51) case_stmt -> . case_stmt DEFAULT case_separator jump_marker inner_stmts
    (179) empty -> .

    SEMICOLON       shift and go to state 336
    RBRACE          reduce using rule 179 (empty -> .)
    CASE            reduce using rule 179 (empty -> .)
    DEFAULT         reduce using rule 179 (empty -> .)


    case_stmt                      shift and go to state 335
    empty                          shift and go to state 337

state 308

    (47) switch_stmt -> COLON . case_stmt ENDSWITCH SEMICOLON
    (48) switch_stmt -> COLON . SEMICOLON case_stmt ENDSWITCH SEMICOLON
    (49) case_stmt -> . empty
    (50) case_stmt -> . case_stmt CASE expr case_separator jump_marker inner_stmts
    (51) case_stmt -> . case_stmt DEFAULT case_separator jump_marker inner_stmts
    (179) empty -> .

    SEMICOLON       shift and go to state 339
    ENDSWITCH       reduce using rule 179 (empty -> .)
    CASE            reduce using rule 179 (empty -> .)
    DEFAULT         reduce using rule 179 (empty -> .)


    case_stmt                      shift and go to state 338
    empty                          shift and go to state 337

state 309

    (44) stmt -> SWITCH LPAREN expr RPAREN goto_marker switch_stmt . jump_marker
    (177) jump_marker -> . empty
    (179) empty -> .

    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    FOREACH         reduce using rule 179 (empty -> .)
    SWITCH          reduce using rule 179 (empty -> .)
    BREAK           reduce using rule 179 (empty -> .)
    CONTINUE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    GLOBAL          reduce using rule 179 (empty -> .)
    STATIC          reduce using rule 179 (empty -> .)
    ECHO            reduce using rule 179 (empty -> .)
    LBRACE          reduce using rule 179 (empty -> .)
    SEMICOLON       reduce using rule 179 (empty -> .)
    FUNCTION        reduce using rule 179 (empty -> .)
    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)
    $end            reduce using rule 179 (empty -> .)
    RBRACE          reduce using rule 179 (empty -> .)
    ENDIF           reduce using rule 179 (empty -> .)
    ELSE            reduce using rule 179 (empty -> .)
    ELSEIF          reduce using rule 179 (empty -> .)
    ENDWHILE        reduce using rule 179 (empty -> .)
    ENDFOREACH      reduce using rule 179 (empty -> .)
    CASE            reduce using rule 179 (empty -> .)
    DEFAULT         reduce using rule 179 (empty -> .)
    ENDSWITCH       reduce using rule 179 (empty -> .)
    ENDFOR          reduce using rule 179 (empty -> .)


    jump_marker                    shift and go to state 340
    empty                          shift and go to state 68

state 310

    (115) non_empty_array_pair_list -> non_empty_array_pair_list COMMA BIT_AND variable .

    COMMA           reduce using rule 115 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA BIT_AND variable .)
    RPAREN          reduce using rule 115 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA BIT_AND variable .)



state 311

    (119) non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW . BIT_AND variable
    (120) non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW . expr
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    BIT_AND         shift and go to state 341
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 342
    variable                       shift and go to state 53

state 312

    (121) non_empty_array_pair_list -> expr DOUBLE_ARROW BIT_AND variable .

    COMMA           reduce using rule 121 (non_empty_array_pair_list -> expr DOUBLE_ARROW BIT_AND variable .)
    RPAREN          reduce using rule 121 (non_empty_array_pair_list -> expr DOUBLE_ARROW BIT_AND variable .)



state 313

    (21) if_stmt_without_else -> if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr . RPAREN jump_marker stmt
    (129) expr -> expr . DOT expr
