

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    ENDSWITCH       reduce using rule 33 (stmt -> FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt .)
    ENDFOR          reduce using rule 33 (stmt -> FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt .)



state 363

    (39) for_stmt -> COLON . inner_stmts ENDFOR SEMICOLON
    (77) inner_stmts -> . inner_stmts inner_stmt
    (78) inner_stmts -> . empty
    (180) empty -> .

    ENDFOR          reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    DO              reduce using rule 180 (empty -> .)
    FOR             reduce using rule 180 (empty -> .)
    FOREACH         reduce using rule 180 (empty -> .)
    SWITCH          reduce using rule 180 (empty -> .)
    BREAK           reduce using rule 180 (empty -> .)
    CONTINUE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    GLOBAL          reduce using rule 180 (empty -> .)
    STATIC          reduce using rule 180 (empty -> .)
    ECHO            reduce using rule 180 (empty -> .)
    LBRACE          reduce using rule 180 (empty -> .)
    SEMICOLON       reduce using rule 180 (empty -> .)
    FUNCTION        reduce using rule 180 (empty -> .)
    CLONE           reduce using rule 180 (empty -> .)
    ARRAY           reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    BIT_NOT         reduce using rule 180 (empty -> .)
    NOT             reduce using rule 180 (empty -> .)
    CONST_DECIMAL   reduce using rule 180 (empty -> .)
    CONST_DOUBLE    reduce using rule 180 (empty -> .)
    CONST_STRING    reduce using rule 180 (empty -> .)
    NULL            reduce using rule 180 (empty -> .)
    TRUE            reduce using rule 180 (empty -> .)
    FALSE           reduce using rule 180 (empty -> .)
    INC             reduce using rule 180 (empty -> .)
    DEC             reduce using rule 180 (empty -> .)
    EMPTY           reduce using rule 180 (empty -> .)
    EVAL            reduce using rule 180 (empty -> .)
    LPAREN          reduce using rule 180 (empty -> .)
    INCLUDE         reduce using rule 180 (empty -> .)
    INCLUDE_ONCE    reduce using rule 180 (empty -> .)
    REQUIRE         reduce using rule 180 (empty -> .)
    REQUIRE_ONCE    reduce using rule 180 (empty -> .)
    EXIT            reduce using rule 180 (empty -> .)
    PRINT           reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    IDENTIFIER      reduce using rule 180 (empty -> .)
    STRING          reduce using rule 180 (empty -> .)


    inner_stmts                    shift and go to state 370
    empty                          shift and go to state 84

state 364

    (38) for_stmt -> stmt .

    VAR             reduce using rule 38 (for_stmt -> stmt .)
    WHILE           reduce using rule 38 (for_stmt -> stmt .)
    DO              reduce using rule 38 (for_stmt -> stmt .)
    FOR             reduce using rule 38 (for_stmt -> stmt .)
    FOREACH         reduce using rule 38 (for_stmt -> stmt .)
    SWITCH          reduce using rule 38 (for_stmt -> stmt .)
    BREAK           reduce using rule 38 (for_stmt -> stmt .)
    CONTINUE        reduce using rule 38 (for_stmt -> stmt .)
    RETURN          reduce using rule 38 (for_stmt -> stmt .)
    GLOBAL          reduce using rule 38 (for_stmt -> stmt .)
    STATIC          reduce using rule 38 (for_stmt -> stmt .)
    ECHO            reduce using rule 38 (for_stmt -> stmt .)
    LBRACE          reduce using rule 38 (for_stmt -> stmt .)
    SEMICOLON       reduce using rule 38 (for_stmt -> stmt .)
    FUNCTION        reduce using rule 38 (for_stmt -> stmt .)
    CLONE           reduce using rule 38 (for_stmt -> stmt .)
    ARRAY           reduce using rule 38 (for_stmt -> stmt .)
    PLUS            reduce using rule 38 (for_stmt -> stmt .)
    MINUS           reduce using rule 38 (for_stmt -> stmt .)
    BIT_NOT         reduce using rule 38 (for_stmt -> stmt .)
    NOT             reduce using rule 38 (for_stmt -> stmt .)
    CONST_DECIMAL   reduce using rule 38 (for_stmt -> stmt .)
    CONST_DOUBLE    reduce using rule 38 (for_stmt -> stmt .)
    CONST_STRING    reduce using rule 38 (for_stmt -> stmt .)
    NULL            reduce using rule 38 (for_stmt -> stmt .)
    TRUE            reduce using rule 38 (for_stmt -> stmt .)
    FALSE           reduce using rule 38 (for_stmt -> stmt .)
    INC             reduce using rule 38 (for_stmt -> stmt .)
    DEC             reduce using rule 38 (for_stmt -> stmt .)
    EMPTY           reduce using rule 38 (for_stmt -> stmt .)
    EVAL            reduce using rule 38 (for_stmt -> stmt .)
    LPAREN          reduce using rule 38 (for_stmt -> stmt .)
    INCLUDE         reduce using rule 38 (for_stmt -> stmt .)
    INCLUDE_ONCE    reduce using rule 38 (for_stmt -> stmt .)
    REQUIRE         reduce using rule 38 (for_stmt -> stmt .)
    REQUIRE_ONCE    reduce using rule 38 (for_stmt -> stmt .)
    EXIT            reduce using rule 38 (for_stmt -> stmt .)
    PRINT           reduce using rule 38 (for_stmt -> stmt .)
    IF              reduce using rule 38 (for_stmt -> stmt .)
    IDENTIFIER      reduce using rule 38 (for_stmt -> stmt .)
    STRING          reduce using rule 38 (for_stmt -> stmt .)
    $end            reduce using rule 38 (for_stmt -> stmt .)
    RBRACE          reduce using rule 38 (for_stmt -> stmt .)
    ENDIF           reduce using rule 38 (for_stmt -> stmt .)
    ELSE            reduce using rule 38 (for_stmt -> stmt .)
    ELSEIF          reduce using rule 38 (for_stmt -> stmt .)
    ENDWHILE        reduce using rule 38 (for_stmt -> stmt .)
    ENDFOREACH      reduce using rule 38 (for_stmt -> stmt .)
    CASE            reduce using rule 38 (for_stmt -> stmt .)
    DEFAULT         reduce using rule 38 (for_stmt -> stmt .)
    ENDSWITCH       reduce using rule 38 (for_stmt -> stmt .)
    ENDFOR          reduce using rule 38 (for_stmt -> stmt .)



state 365

    (53) case_stmt -> case_stmt CASE expr case_separator . inner_stmts
    (77) inner_stmts -> . inner_stmts inner_stmt
    (78) inner_stmts -> . empty
    (180) empty -> .

    WHILE           reduce using rule 180 (empty -> .)
    DO              reduce using rule 180 (empty -> .)
    FOR             reduce using rule 180 (empty -> .)
    FOREACH         reduce using rule 180 (empty -> .)
    SWITCH          reduce using rule 180 (empty -> .)
    BREAK           reduce using rule 180 (empty -> .)
    CONTINUE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    GLOBAL          reduce using rule 180 (empty -> .)
    STATIC          reduce using rule 180 (empty -> .)
    ECHO            reduce using rule 180 (empty -> .)
    LBRACE          reduce using rule 180 (empty -> .)
    SEMICOLON       reduce using rule 180 (empty -> .)
    FUNCTION        reduce using rule 180 (empty -> .)
    CLONE           reduce using rule 180 (empty -> .)
    ARRAY           reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    BIT_NOT         reduce using rule 180 (empty -> .)
    NOT             reduce using rule 180 (empty -> .)
    CONST_DECIMAL   reduce using rule 180 (empty -> .)
    CONST_DOUBLE    reduce using rule 180 (empty -> .)
    CONST_STRING    reduce using rule 180 (empty -> .)
    NULL            reduce using rule 180 (empty -> .)
    TRUE            reduce using rule 180 (empty -> .)
    FALSE           reduce using rule 180 (empty -> .)
    INC             reduce using rule 180 (empty -> .)
    DEC             reduce using rule 180 (empty -> .)
    EMPTY           reduce using rule 180 (empty -> .)
    EVAL            reduce using rule 180 (empty -> .)
    LPAREN          reduce using rule 180 (empty -> .)
    INCLUDE         reduce using rule 180 (empty -> .)
    INCLUDE_ONCE    reduce using rule 180 (empty -> .)
    REQUIRE         reduce using rule 180 (empty -> .)
    REQUIRE_ONCE    reduce using rule 180 (empty -> .)
    EXIT            reduce using rule 180 (empty -> .)
    PRINT           reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    IDENTIFIER      reduce using rule 180 (empty -> .)
    STRING          reduce using rule 180 (empty -> .)
    RBRACE          reduce using rule 180 (empty -> .)
    CASE            reduce using rule 180 (empty -> .)
    DEFAULT         reduce using rule 180 (empty -> .)
    ENDSWITCH       reduce using rule 180 (empty -> .)


    inner_stmts                    shift and go to state 371
    empty                          shift and go to state 84

state 366

    (54) case_stmt -> case_stmt DEFAULT case_separator inner_stmts .
    (77) inner_stmts -> inner_stmts . inner_stmt
    (79) inner_stmt -> . stmt
    (80) inner_stmt -> . func_decl
    (19) stmt -> . if_stmt
    (20) stmt -> . alt_if_stmt
    (29) stmt -> . WHILE LPAREN expr RPAREN while_stmt
    (32) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (33) stmt -> . FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt
    (40) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (47) stmt -> . SWITCH LPAREN expr RPAREN switch_stmt
    (57) stmt -> . BREAK SEMICOLON
    (58) stmt -> . BREAK expr SEMICOLON
    (59) stmt -> . CONTINUE SEMICOLON
    (60) stmt -> . CONTINUE expr SEMICOLON
    (61) stmt -> . RETURN SEMICOLON
    (62) stmt -> . RETURN expr SEMICOLON
    (63) stmt -> . GLOBAL global_var_list SEMICOLON
    (66) stmt -> . STATIC static_var_list SEMICOLON
    (71) stmt -> . ECHO echo_expr_list SEMICOLON
    (74) stmt -> . LBRACE inner_stmts RBRACE
    (75) stmt -> . SEMICOLON
    (76) stmt -> . expr SEMICOLON
    (11) func_decl -> . FUNCTION STRING LPAREN params RPAREN LBRACE inner_stmts RBRACE
    (21) if_stmt -> . if_stmt_without_else
    (22) if_stmt -> . if_stmt_without_else ELSE stmt
    (25) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (26) alt_if_stmt -> . alt_if_stmt_without_else ELSE COLON inner_stmts ENDIF SEMICOLON
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (23) if_stmt_without_else -> . IF LPAREN expr RPAREN stmt
    (24) if_stmt_without_else -> . if_stmt_without_else ELSEIF LPAREN expr RPAREN stmt
    (27) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON inner_stmts
    (28) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF LPAREN expr RPAREN COLON inner_stmts
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    RBRACE          reduce using rule 54 (case_stmt -> case_stmt DEFAULT case_separator inner_stmts .)
    CASE            reduce using rule 54 (case_stmt -> case_stmt DEFAULT case_separator inner_stmts .)
    DEFAULT         reduce using rule 54 (case_stmt -> case_stmt DEFAULT case_separator inner_stmts .)
    ENDSWITCH       reduce using rule 54 (case_stmt -> case_stmt DEFAULT case_separator inner_stmts .)
    WHILE           shift and go to state 34
    DO              shift and go to state 49
    FOR             shift and go to state 25
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 17
    GLOBAL          shift and go to state 33
    STATIC          shift and go to state 19
    ECHO            shift and go to state 28
    LBRACE          shift and go to state 30
    SEMICOLON       shift and go to state 36
    FUNCTION        shift and go to state 24
    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    inner_stmt                     shift and go to state 162
    func_decl                      shift and go to state 161
    alt_if_stmt                    shift and go to state 26
    stmt                           shift and go to state 160
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 14
    expr                           shift and go to state 45

state 367

    (51) switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .

    VAR             reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    WHILE           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    DO              reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    FOR             reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    FOREACH         reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    SWITCH          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    BREAK           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    CONTINUE        reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    RETURN          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    GLOBAL          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    STATIC          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ECHO            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    LBRACE          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    SEMICOLON       reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    FUNCTION        reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    CLONE           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ARRAY           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    PLUS            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    MINUS           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    BIT_NOT         reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    NOT             reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    CONST_DECIMAL   reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    CONST_DOUBLE    reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    CONST_STRING    reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    NULL            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    TRUE            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    FALSE           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    INC             reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    DEC             reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    EMPTY           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    EVAL            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    LPAREN          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    INCLUDE         reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    REQUIRE         reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    EXIT            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    PRINT           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    IF              reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    STRING          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    $end            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    RBRACE          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ENDIF           reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ELSE            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ELSEIF          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ENDWHILE        reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ENDFOREACH      reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    CASE            reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    DEFAULT         reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ENDSWITCH       reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)
    ENDFOR          reduce using rule 51 (switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON .)



state 368

    (46) foreach_stmt -> COLON inner_stmts ENDFOREACH . SEMICOLON

    SEMICOLON       shift and go to state 372



state 369

    (111) scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list COMMA scalar DOUBLE_ARROW scalar .

    COMMA           reduce using rule 111 (scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list COMMA scalar DOUBLE_ARROW scalar .)
    RPAREN          reduce using rule 111 (scalar_non_empty_array_pair_list -> scalar_non_empty_array_pair_list COMMA scalar DOUBLE_ARROW scalar .)



state 370

    (39) for_stmt -> COLON inner_stmts . ENDFOR SEMICOLON
    (77) inner_stmts -> inner_stmts . inner_stmt
    (79) inner_stmt -> . stmt
    (80) inner_stmt -> . func_decl
    (19) stmt -> . if_stmt
    (20) stmt -> . alt_if_stmt
    (29) stmt -> . WHILE LPAREN expr RPAREN while_stmt
    (32) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (33) stmt -> . FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt
    (40) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (47) stmt -> . SWITCH LPAREN expr RPAREN switch_stmt
    (57) stmt -> . BREAK SEMICOLON
    (58) stmt -> . BREAK expr SEMICOLON
    (59) stmt -> . CONTINUE SEMICOLON
    (60) stmt -> . CONTINUE expr SEMICOLON
    (61) stmt -> . RETURN SEMICOLON
    (62) stmt -> . RETURN expr SEMICOLON
    (63) stmt -> . GLOBAL global_var_list SEMICOLON
    (66) stmt -> . STATIC static_var_list SEMICOLON
    (71) stmt -> . ECHO echo_expr_list SEMICOLON
    (74) stmt -> . LBRACE inner_stmts RBRACE
    (75) stmt -> . SEMICOLON
    (76) stmt -> . expr SEMICOLON
    (11) func_decl -> . FUNCTION STRING LPAREN params RPAREN LBRACE inner_stmts RBRACE
    (21) if_stmt -> . if_stmt_without_else
    (22) if_stmt -> . if_stmt_without_else ELSE stmt
    (25) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (26) alt_if_stmt -> . alt_if_stmt_without_else ELSE COLON inner_stmts ENDIF SEMICOLON
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (23) if_stmt_without_else -> . IF LPAREN expr RPAREN stmt
    (24) if_stmt_without_else -> . if_stmt_without_else ELSEIF LPAREN expr RPAREN stmt
    (27) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON inner_stmts
    (28) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF LPAREN expr RPAREN COLON inner_stmts
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    ENDFOR          shift and go to state 373
    WHILE           shift and go to state 34
    DO              shift and go to state 49
    FOR             shift and go to state 25
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 17
    GLOBAL          shift and go to state 33
    STATIC          shift and go to state 19
    ECHO            shift and go to state 28
    LBRACE          shift and go to state 30
    SEMICOLON       shift and go to state 36
    FUNCTION        shift and go to state 24
    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
